date,side,qty,price,notional,fee,realized_pnl,position_qty,avg_cost,cash,equity,unrealized_pnl,total_pnl
2025-10-24,HOLD,0.0,4118.4,0.0,0.0,0.0,0.0,0.0,100000.0,100000.0,0.0,0.0
2025-10-27,BUY,0.58,4001.9,2321.1,2.0,0.0,0.58,4001.9,97676.9,99998.0,0.0,0.0
2025-10-28,BUY,1.32,3966.2,5235.38,2.0,0.0,1.9,3977.1,92439.51,99975.29,-20.71,-20.71
2025-10-29,HOLD,0.0,3983.7,0.0,0.0,0.0,1.9,3977.1,92439.51,100008.54,12.54,12.54
2025-10-30,BUY,2.82,4001.3,11283.67,2.0,0.0,4.72,3991.56,81153.85,100039.98,45.98,45.98
2025-10-31,BUY,1.2,3982.2,4778.64,2.0,0.0,5.92,3989.66,76373.21,99947.83,-44.17,-44.17
2025-11-03,SELL,1.37,4000.3,5480.41,2.0,14.58,4.55,3989.66,81851.62,100052.98,48.41,62.98
2025-11-04,SELL,2.59,3947.7,10224.54,2.0,-108.68,1.96,3989.66,92074.16,99811.65,-82.24,-176.35
2025-11-05,SELL,1.96,3980.3,7801.39,2.0,-18.35,0.0,0.0,99873.55,99873.55,0.0,-112.45
2025-11-06,HOLD,0.0,3979.9,0.0,0.0,0.0,0.0,0.0,99873.55,99873.55,0.0,-112.45
2025-11-07,HOLD,0.0,3999.4,0.0,0.0,0.0,0.0,0.0,99873.55,99873.55,0.0,-112.45
2025-11-10,BUY,2.08,4111.8,8552.54,2.0,0.0,2.08,4111.8,91319.01,99871.55,0.0,-112.45
2025-11-11,SELL,1.13,4106.8,4640.68,2.0,-5.65,0.95,4111.8,95957.69,99859.15,-4.75,-122.85
2025-11-12,HOLD,0.0,4204.4,0.0,0.0,0.0,0.95,4111.8,95957.69,99951.87,87.97,-30.13
2025-11-13,HOLD,0.0,4186.9,0.0,0.0,0.0,0.95,4111.8,95957.69,99935.25,71.35,-46.75
2025-11-14,HOLD,0.0,4087.6,0.0,0.0,0.0,0.95,4111.8,95957.69,99840.91,-22.99,-141.09
2025-11-17,HOLD,0.0,4068.3,0.0,0.0,0.0,0.95,4111.8,95957.69,99822.58,-41.32,-159.42
2025-11-18,HOLD,0.0,4061.3,0.0,0.0,0.0,0.95,4111.8,95957.69,99815.93,-47.97,-166.07
2025-11-19,HOLD,0.0,4077.7,0.0,0.0,0.0,0.95,4111.8,95957.69,99831.51,-32.39,-150.49
2025-11-20,HOLD,0.0,4056.5,0.0,0.0,0.0,0.95,4111.8,95957.69,99811.37,-52.53,-170.63
2025-11-21,HOLD,0.0,4076.7,0.0,0.0,0.0,0.95,4111.8,95957.69,99830.56,-33.34,-151.44
2025-11-24,HOLD,0.0,4091.9,0.0,0.0,0.0,0.95,4111.8,95957.69,99845.0,-18.9,-137.0
2025-11-25,HOLD,0.0,4139.2,0.0,0.0,0.0,0.95,4111.8,95957.69,99889.93,26.03,-92.07
2025-11-26,SELL,0.95,4165.2,3956.94,2.0,50.73,0.0,0.0,99912.63,99912.63,0.0,-67.37
2025-11-28,HOLD,0.0,4218.3,0.0,0.0,0.0,0.0,0.0,99912.63,99912.63,0.0,-67.37
2025-12-01,HOLD,0.0,4239.3,0.0,0.0,0.0,0.0,0.0,99912.63,99912.63,0.0,-67.37
2025-12-02,HOLD,0.0,4186.6,0.0,0.0,0.0,0.0,0.0,99912.63,99912.63,0.0,-67.37
2025-12-03,HOLD,0.0,4199.3,0.0,0.0,0.0,0.0,0.0,99912.63,99912.63,0.0,-67.37
2025-12-04,HOLD,0.0,4211.8,0.0,0.0,0.0,0.0,0.0,99912.63,99912.63,0.0,-67.37
2025-12-05,HOLD,0.0,4212.9,0.0,0.0,0.0,0.0,0.0,99912.63,99912.63,0.0,-67.37
2025-12-08,HOLD,0.0,4187.2,0.0,0.0,0.0,0.0,0.0,99912.63,99912.63,0.0,-67.37
2025-12-09,BUY,1.96,4206.7,8245.13,2.0,0.0,1.96,4206.7,91665.5,99910.63,0.0,-67.37
2025-12-10,HOLD,0.0,4196.4,0.0,0.0,0.0,1.96,4206.7,91665.5,99890.44,-20.19,-87.56
2025-12-11,HOLD,0.0,4285.5,0.0,0.0,0.0,1.96,4206.7,91665.5,100065.08,154.45,87.08
2025-12-12,HOLD,0.0,4300.1,0.0,0.0,0.0,1.96,4206.7,91665.5,100093.69,183.06,115.69
2025-12-15,HOLD,0.0,4306.7,0.0,0.0,0.0,1.96,4206.7,91665.5,100106.63,196.0,128.63
2025-12-16,HOLD,0.0,4304.5,0.0,0.0,0.0,1.96,4206.7,91665.5,100102.32,191.69,124.32
2025-12-17,HOLD,0.0,4347.5,0.0,0.0,0.0,1.96,4206.7,91665.5,100186.6,275.97,208.6
2025-12-18,SELL,1.96,4339.5,8505.42,2.0,260.29,0.0,0.0,100168.92,100168.92,0.0,192.92
2025-12-19,HOLD,0.0,4361.4,0.0,0.0,0.0,0.0,0.0,100168.92,100168.92,0.0,192.92
2025-12-22,HOLD,0.0,4444.6,0.0,0.0,0.0,0.0,0.0,100168.92,100168.92,0.0,192.92
2025-12-23,HOLD,0.0,4482.8,0.0,0.0,0.0,0.0,0.0,100168.92,100168.92,0.0,192.92
2025-12-24,BUY,1.61,4480.6,7213.77,2.0,0.0,1.61,4480.6,92953.15,100166.92,0.0,192.92
2025-12-26,HOLD,0.0,4529.1,0.0,0.0,0.0,1.61,4480.6,92953.15,100245.0,78.09,271.0
2025-12-29,BUY,2.34,4325.1,10120.73,2.0,0.0,3.95,4388.48,82830.42,99914.56,-250.35,-57.44
2025-12-30,HOLD,0.0,4370.1,0.0,0.0,0.0,3.95,4388.48,82830.42,100092.31,-72.6,120.31
2025-12-31,HOLD,0.0,4325.6,0.0,0.0,0.0,3.95,4388.48,82830.42,99916.54,-248.38,-55.46
2026-01-02,BUY,1.92,4314.4,8283.65,2.0,0.0,5.87,4364.25,74544.77,99870.3,-292.62,-99.7
2026-01-05,HOLD,0.0,4436.9,0.0,0.0,0.0,5.87,4364.25,74544.77,100589.37,426.45,619.37
2026-01-06,HOLD,0.0,4482.2,0.0,0.0,0.0,5.87,4364.25,74544.77,100855.29,692.37,885.29
2026-01-07,SELL,1.34,4449.3,5962.06,2.0,113.97,4.53,4364.25,80504.83,100660.16,385.28,692.16
2026-01-08,HOLD,0.0,4449.7,0.0,0.0,0.0,4.53,4364.25,80504.83,100661.97,387.09,693.97
2026-01-09,HOLD,0.0,4490.3,0.0,0.0,0.0,4.53,4364.25,80504.83,100845.89,571.01,877.89
2026-01-12,HOLD,0.0,4604.3,0.0,0.0,0.0,4.53,4364.25,80504.83,101362.31,1087.43,1394.31
2026-01-13,HOLD,0.0,4589.2,0.0,0.0,0.0,4.53,4364.25,80504.83,101293.91,1019.02,1325.91
2026-01-14,HOLD,0.0,4626.3,0.0,0.0,0.0,4.53,4364.25,80504.83,101461.97,1187.09,1493.97
2026-01-15,BUY,2.97,4616.3,13710.41,2.0,0.0,7.5,4464.06,66792.42,101414.67,1141.79,1448.67
2026-01-16,HOLD,0.0,4588.4,0.0,0.0,0.0,7.5,4464.06,66792.42,101205.42,932.54,1239.42
2026-01-20,SELL,2.17,4759.6,10328.33,2.0,641.32,5.33,4464.06,77118.75,102487.42,1575.22,2523.42
2026-01-21,HOLD,0.0,4831.8,0.0,0.0,0.0,5.33,4464.06,77118.75,102872.25,1960.04,2908.25
2026-01-22,HOLD,0.0,4908.8,0.0,0.0,0.0,5.33,4464.06,77118.75,103282.66,2370.45,3318.66
2026-01-23,SELL,1.81,4976.2,9006.92,2.0,926.97,3.52,4464.06,86123.68,103639.9,1802.73,3677.9
